

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 15 11:17:22 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 05/01/2024 GMT
  2661     0A2C  2AC3               	goto	l184
  2662     0A2D                     l2753:
  2663                           
  2664                           ;main.c: 281:             break;;main.c: 283:         case 6:
  2665     0A2D  3010               	movlw	16
  2666     0A2E  1283               	bcf	3,5	;RP0=0, select bank0
  2667     0A2F  1303               	bcf	3,6	;RP1=0, select bank0
  2668     0A30  00EA               	movwf	_sec
  2669     0A31                     l2755:
  2670                           
  2671                           ;main.c: 284:         {
  2672     0A31  01EB               	clrf	_min
  2673     0A32  0AEB               	incf	_min,f
  2674                           
  2675                           ;main.c: 285: 
  2676     0A33  2AC3               	goto	l184
  2677     0A34                     l2757:
  2678                           
  2679                           ;main.c: 288:             break;;main.c: 290:         case 7:
  2680     0A34  3024               	movlw	36
  2681     0A35  1283               	bcf	3,5	;RP0=0, select bank0
  2682     0A36  1303               	bcf	3,6	;RP1=0, select bank0
  2683     0A37  00EA               	movwf	_sec
  2684     0A38  2A31               	goto	l2755
  2685     0A39                     l2761:
  2686                           
  2687                           ;main.c: 295:                   sec=46;;main.c: 296:                   min=0;
  2688     0A39  3024               	movlw	36
  2689     0A3A  1283               	bcf	3,5	;RP0=0, select bank0
  2690     0A3B  1303               	bcf	3,6	;RP1=0, select bank0
  2691     0A3C  00EA               	movwf	_sec
  2692     0A3D  29D5               	goto	l2711
  2693     0A3E                     l2765:
  2694                           
  2695                           ;main.c: 301:                     min=0;;main.c: 303:             case 3:
  2696     0A3E  301D               	movlw	29
  2697     0A3F  1283               	bcf	3,5	;RP0=0, select bank0
  2698     0A40  1303               	bcf	3,6	;RP1=0, select bank0
  2699     0A41  00EA               	movwf	_sec
  2700     0A42  29D5               	goto	l2711
  2701     0A43                     l2769:
  2702                           
  2703                           ;main.c: 312:     {
  2704     0A43  302E               	movlw	46
  2705     0A44  1283               	bcf	3,5	;RP0=0, select bank0
  2706     0A45  1303               	bcf	3,6	;RP1=0, select bank0
  2707     0A46  00EA               	movwf	_sec
  2708     0A47  29D5               	goto	l2711
  2709     0A48                     l2773:
  2710                           
  2711                           ;main.c: 317:                 min=0;
  2712     0A48  3035               	movlw	53
  2713     0A49  1283               	bcf	3,5	;RP0=0, select bank0
  2714     0A4A  1303               	bcf	3,6	;RP1=0, select bank0
  2715     0A4B  00EA               	movwf	_sec
  2716     0A4C  29D5               	goto	l2711
  2717     0A4D                     l2777:
  2718                           
  2719                           ;main.c: 322:             case 4:
  2720     0A4D  1283               	bcf	3,5	;RP0=0, select bank0
  2721     0A4E  1303               	bcf	3,6	;RP1=0, select bank0
  2722     0A4F  01EA               	clrf	_sec
  2723     0A50  2A31               	goto	l2755
  2724     0A51                     l2783:
  2725     0A51  087A               	movf	_water_level_index,w
  2726                           
  2727                           ; Switch size 1, requested type "simple"
  2728                           ; Number of cases is 5, Range of values is 0 to 4
  2729                           ; switch strategies available:
  2730                           ; Name         Instructions Cycles
  2731                           ; simple_byte           16     9 (average)
  2732                           ; direct_byte           23     8 (fixed)
  2733                           ; jumptable            260     6 (fixed)
  2734                           ;	Chosen strategy is simple_byte
  2735     0A52  3A00               	xorlw	0	; case 0
  2736     0A53  1903               	skipnz
  2737     0A54  2A48               	goto	l2773
  2738     0A55  3A01               	xorlw	1	; case 1
  2739     0A56  1903               	skipnz
  2740     0A57  2A43               	goto	l2769
  2741     0A58  3A03               	xorlw	3	; case 2
  2742     0A59  1903               	skipnz
  2743     0A5A  2A48               	goto	l2773
  2744     0A5B  3A01               	xorlw	1	; case 3
  2745     0A5C  1903               	skipnz
  2746     0A5D  2A4D               	goto	l2777
  2747     0A5E  3A07               	xorlw	7	; case 4
  2748     0A5F  1903               	skipnz
  2749     0A60  2A4D               	goto	l2777
  2750     0A61  2AC3               	goto	l184
  2751     0A62                     l2785:
  2752                           
  2753                           ;main.c: 333:             break;
  2754     0A62  3012               	movlw	18
  2755     0A63  1283               	bcf	3,5	;RP0=0, select bank0
  2756     0A64  1303               	bcf	3,6	;RP1=0, select bank0
  2757     0A65  00EA               	movwf	_sec
  2758     0A66  29D5               	goto	l2711
  2759     0A67                     l172:	
  2760                           ;main.c: 338:            {
  2761                           
  2762     0A67                     l2789:
  2763                           
  2764                           ;main.c: 340:                 sec=16;
  2765     0A67  3014               	movlw	20
  2766     0A68  1283               	bcf	3,5	;RP0=0, select bank0
  2767     0A69  1303               	bcf	3,6	;RP1=0, select bank0
  2768     0A6A  00EA               	movwf	_sec
  2769     0A6B  29D5               	goto	l2711
  2770     0A6C                     l2795:
  2771     0A6C  087A               	movf	_water_level_index,w
  2772                           
  2773                           ; Switch size 1, requested type "simple"
  2774                           ; Number of cases is 5, Range of values is 0 to 4
  2775                           ; switch strategies available:
  2776                           ; Name         Instructions Cycles
  2777                           ; simple_byte           16     9 (average)
  2778                           ; direct_byte           23     8 (fixed)
  2779                           ; jumptable            260     6 (fixed)
  2780                           ;	Chosen strategy is simple_byte
  2781     0A6D  3A00               	xorlw	0	; case 0
  2782     0A6E  1903               	skipnz
  2783     0A6F  2A67               	goto	l172
  2784     0A70  3A01               	xorlw	1	; case 1
  2785     0A71  1903               	skipnz
  2786     0A72  2A62               	goto	l2785
  2787     0A73  3A03               	xorlw	3	; case 2
  2788     0A74  1903               	skipnz
  2789     0A75  2A67               	goto	l2789
  2790     0A76  3A01               	xorlw	1	; case 3
  2791     0A77  1903               	skipnz
  2792     0A78  2A67               	goto	l2789
  2793     0A79  3A07               	xorlw	7	; case 4
  2794     0A7A  1903               	skipnz
  2795     0A7B  2A67               	goto	l2789
  2796     0A7C  2AC3               	goto	l184
  2797     0A7D                     l2797:
  2798                           
  2799                           ;main.c: 348:             case 3:
  2800     0A7D  3006               	movlw	6
  2801     0A7E  1283               	bcf	3,5	;RP0=0, select bank0
  2802     0A7F  1303               	bcf	3,6	;RP1=0, select bank0
  2803     0A80  00EA               	movwf	_sec
  2804     0A81  29D5               	goto	l2711
  2805     0A82                     l2801:
  2806                           
  2807                           ;main.c: 357: 
  2808     0A82  3010               	movlw	16
  2809     0A83  1283               	bcf	3,5	;RP0=0, select bank0
  2810     0A84  1303               	bcf	3,6	;RP1=0, select bank0
  2811     0A85  00EA               	movwf	_sec
  2812     0A86  29D5               	goto	l2711
  2813     0A87                     l2805:
  2814                           
  2815                           ;main.c: 362:     static int total_time,time;
  2816     0A87  3015               	movlw	21
  2817     0A88  1283               	bcf	3,5	;RP0=0, select bank0
  2818     0A89  1303               	bcf	3,6	;RP1=0, select bank0
  2819     0A8A  00EA               	movwf	_sec
  2820     0A8B  29D5               	goto	l2711
  2821     0A8C                     l2815:
  2822     0A8C  087A               	movf	_water_level_index,w
  2823                           
  2824                           ; Switch size 1, requested type "simple"
  2825                           ; Number of cases is 5, Range of values is 0 to 4
  2826                           ; switch strategies available:
  2827                           ; Name         Instructions Cycles
  2828                           ; simple_byte           16     9 (average)
  2829                           ; direct_byte           23     8 (fixed)
  2830                           ; jumptable            260     6 (fixed)
  2831                           ;	Chosen strategy is simple_byte
  2832     0A8D  3A00               	xorlw	0	; case 0
  2833     0A8E  1903               	skipnz
  2834     0A8F  2A87               	goto	l2805
  2835     0A90  3A01               	xorlw	1	; case 1
  2836     0A91  1903               	skipnz
  2837     0A92  2A82               	goto	l2801
  2838     0A93  3A03               	xorlw	3	; case 2
  2839     0A94  1903               	skipnz
  2840     0A95  2A87               	goto	l2805
  2841     0A96  3A01               	xorlw	1	; case 3
  2842     0A97  1903               	skipnz
  2843     0A98  2A12               	goto	l2741
  2844     0A99  3A07               	xorlw	7	; case 4
  2845     0A9A  1903               	skipnz
  2846     0A9B  2A12               	goto	l2741
  2847     0A9C  2AC3               	goto	l184
  2848     0A9D                     l2819:
  2849     0A9D  087B               	movf	_program_no,w
  2850                           
  2851                           ; Switch size 1, requested type "simple"
  2852                           ; Number of cases is 12, Range of values is 0 to 11
  2853                           ; switch strategies available:
  2854                           ; Name         Instructions Cycles
  2855                           ; simple_byte           37    19 (average)
  2856                           ; direct_byte           44     8 (fixed)
  2857                           ; jumptable            260     6 (fixed)
  2858                           ;	Chosen strategy is simple_byte
  2859     0A9E  3A00               	xorlw	0	; case 0
  2860     0A9F  1903               	skipnz
  2861     0AA0  29E1               	goto	l2723
  2862     0AA1  3A01               	xorlw	1	; case 1
  2863     0AA2  1903               	skipnz
  2864     0AA3  2A01               	goto	l2739
  2865     0AA4  3A03               	xorlw	3	; case 2
  2866     0AA5  1903               	skipnz
  2867     0AA6  2A1C               	goto	l2751
  2868     0AA7  3A01               	xorlw	1	; case 3
  2869     0AA8  1903               	skipnz
  2870     0AA9  2A2D               	goto	l2753
  2871     0AAA  3A07               	xorlw	7	; case 4
  2872     0AAB  1903               	skipnz
  2873     0AAC  2A34               	goto	l2757
  2874     0AAD  3A01               	xorlw	1	; case 5
  2875     0AAE  1903               	skipnz
  2876     0AAF  2A39               	goto	l2761
  2877     0AB0  3A03               	xorlw	3	; case 6
  2878     0AB1  1903               	skipnz
  2879     0AB2  2A3E               	goto	l2765
  2880     0AB3  3A01               	xorlw	1	; case 7
  2881     0AB4  1903               	skipnz
  2882     0AB5  2A51               	goto	l2783
  2883     0AB6  3A0F               	xorlw	15	; case 8
  2884     0AB7  1903               	skipnz
  2885     0AB8  2A6C               	goto	l2795
  2886     0AB9  3A01               	xorlw	1	; case 9
  2887     0ABA  1903               	skipnz
  2888     0ABB  2A7D               	goto	l2797
  2889     0ABC  3A03               	xorlw	3	; case 10
  2890     0ABD  1903               	skipnz
  2891     0ABE  2A8C               	goto	l2815
  2892     0ABF  3A01               	xorlw	1	; case 11
  2893     0AC0  1903               	skipnz
  2894     0AC1  2A8C               	goto	l2815
  2895     0AC2  2AC3               	goto	l184
  2896     0AC3                     l184:
  2897     0AC3  0008               	return
  2898     0AC4                     __end_of_set_time:
  2899                           
  2900                           	psect	text4
  2901     0044                     __ptext4:	
  2902 ;; *************** function _run_program *****************
  2903 ;; Defined at:
  2904 ;;		line 376 in file "main.c"
  2905 ;; Parameters:    Size  Location     Type
  2906 ;;  key             1    wreg     unsigned char 
  2907 ;; Auto vars:     Size  Location     Type
  2908 ;;  key             1   58[BANK0 ] unsigned char 
  2909 ;; Return value:  Size  Location     Type
  2910 ;;                  1    wreg      void 
  2911 ;; Registers used:
  2912 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2913 ;; Tracked objects:
  2914 ;;		On entry : 0/0
  2915 ;;		On exit  : 0/0
  2916 ;;		Unchanged: 0/0
  2917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2918 ;;      Params:         0       0       0       0       0
